Path	Lines of Code
backend/prisma/schema.prisma	39
backend/src/config/db.js	3
backend/src/controllers/assetController.js	302
backend/src/controllers/buildController.js	113
backend/src/controllers/userController.js	129
backend/src/index.js	50
backend/src/middleware/adminMiddleware.js	16
backend/src/middleware/authMiddleware.js	25
backend/src/routes/assetRoutes.js	17
backend/src/routes/authRoutes.js	6
backend/src/routes/buildRoutes.js	47
backend/src/routes/userRoutes.js	16
backend/uploads/1761261056814-995230287.tsx	82
backend/uploads/1761265169126-984135838.tsx	89
backend/uploads/1761265231112-624819031.tsx	89
backend/uploads/1761328515350-537683809.tsx	89
backend/uploads/1761856845660-484720083.tsx	196
backend/uploads/1762454458967-378888263.js	22
backend/uploads/1762454573094-541774994.js	22
backend/uploads/1762454810175-584589586.html	13
backend/uploads/1762455641633-595545837.ts	20
